Source,Target
#Olimpia,#Olimpia
#Olimpia,#Ignazio1
#Ignazio1,#Ignazio1
#Olimpia,#Olimpia
#Olimpia,#Ignazio1
#Olimpia,#Vincenzo1
#Olimpia,#Olimpia
#Olimpia,#Ignazio1
#mogliePaolo,#mogliePaolo
#mogliePaolo,#Ignazio1
#Olimpia,#Olimpia
#mogliePaolo,#mogliePaolo
#mogliePaolo,#Vincenzo1
#Ignazio1,#Ignazio1
#Ignazio1,#mogliePaolo
#Ignazio1,#Ignazio1
#Ignazio1,#mogliePaolo
#Olimpia,#Olimpia
#Olimpia,#mogliePaolo
#Olimpia,#Olimpia
#Olimpia,#Ignazio1
#Ignazio1,#Ignazio1
#Vincenzo1,#Vincenzo1
#mogliePaolo,#mogliePaolo
#mogliePaolo,#Ignazio1
#Ignazio1,#Ignazio1
#Ignazio1,#Ignazio1
#Ignazio1,#Ignazio1
#mogliePaolo,#mogliePaolo
#mogliePaolo,#Ignazio1
#Vincenzo1,#Vincenzo1
#Vincenzo1,#Ignazio1
#Vincenzo1,#mogliePaolo
#Ignazio1,#Ignazio1
#Ignazio1,#Vincenzo1
#IgnazioMessina,#IgnazioMessina
#IgnazioMessina,#Ignazio1
#IgnazioMessina,#notaioSerretta
#IgnazioMessina,#viaMaterassai
#Vincenzo1,#Vincenzo1
#Vincenzo1,#bagnaroti
#Vincenzo1,#mogliePaolo
#notaioSerretta,#notaioSerretta
#Vincenzo1,#Vincenzo1
#Ignazio1,#Ignazio1
#Ignazio1,#Vincenzo1
#Ignazio1,#Ignazio1
#Ignazio1,#Palermo
#Ignazio1,#putia
#notaioSerretta,#notaioSerretta
#notaioSerretta,#MattiaBarbaro
#notaioSerretta,#Bagnara
#Vincenzo1,#Vincenzo1
#Vincenzo1,#Vincenzo1
#notaioSerretta,#notaioSerretta
#Vincenzo1,#Vincenzo1
#Ignazio1,#Ignazio1
#Ignazio1,#Vincenzo1
#Ignazio1,#Ignazio1
#Ignazio1,#Ignazio1
#Ignazio1,#Vincenzo1
#IgnazioMessina,#IgnazioMessina
#IgnazioMessina,#mogliePaolo
#IgnazioMessina,#IgnazioMessina
#IgnazioMessina,#drogheria
#cala,#cala
#Paolo,#Paolo
#Ignazio1,#Ignazio1
